,case:concept:name,concept:team,concept:resources
14092,358,e6,"['re1', 're2', 're14']"
14130,359,e2,"['re2', 're4', 're5']"
14170,360,e3,"['re5', 're6', 're7', 're8', 're9']"
14210,361,e6,"['re1', 're2', 're14']"
14248,362,e6,"['re1', 're2', 're14']"
14288,363,e1,"['re1', 're2', 're3', 're4']"
14328,364,e7,"['re7', 're10', 're11']"
14368,365,e3,"['re5', 're6', 're7', 're8', 're9']"
14406,366,e6,"['re1', 're2', 're14']"
14446,367,e6,"['re1', 're2', 're14']"
14486,368,e5,"['re12', 're13']"
14524,369,e5,"['re12', 're13']"
14564,370,e4,"['re7', 're10', 're11']"
14604,371,e4,"['re7', 're10', 're11']"
14642,372,e4,"['re7', 're10', 're11']"
14682,373,e4,"['re7', 're10', 're11']"
14722,374,e6,"['re1', 're2', 're14']"
14762,375,e1,"['re1', 're2', 're3', 're4']"
14802,376,e6,"['re1', 're2', 're14']"
14840,377,e2,"['re2', 're4', 're5']"
14880,378,e6,"['re1', 're2', 're14']"
14920,379,e7,"['re7', 're10', 're11']"
14960,380,e7,"['re7', 're10', 're11']"
14998,381,e7,"['re7', 're10', 're11']"
15038,382,e3,"['re5', 're6', 're7', 're8', 're9']"
15078,383,e1,"['re1', 're2', 're3', 're4']"
15118,384,e5,"['re12', 're13']"
15156,385,e1,"['re1', 're2', 're3', 're4']"
15196,386,e1,"['re1', 're2', 're3', 're4']"
15236,387,e4,"['re7', 're10', 're11']"
15274,388,e3,"['re5', 're6', 're7', 're8', 're9']"
15314,389,e3,"['re5', 're6', 're7', 're8', 're9']"
15354,390,e3,"['re5', 're6', 're7', 're8', 're9']"
15392,391,e7,"['re7', 're10', 're11']"
15432,392,e1,"['re1', 're2', 're3', 're4']"
15472,393,e6,"['re1', 're2', 're14']"
15512,394,e4,"['re7', 're10', 're11']"
15550,395,e4,"['re7', 're10', 're11']"
15590,396,e1,"['re1', 're2', 're3', 're4']"
15630,397,e6,"['re1', 're2', 're14']"
15668,398,e6,"['re1', 're2', 're14']"
15708,399,e6,"['re1', 're2', 're14']"
15748,400,e5,"['re12', 're13']"
15786,401,e7,"['re7', 're10', 're11']"
15826,402,e5,"['re12', 're13']"
15866,403,e4,"['re7', 're10', 're11']"
15904,404,e5,"['re12', 're13']"
15944,405,e5,"['re12', 're13']"
15984,406,e7,"['re7', 're10', 're11']"
16024,407,e3,"['re5', 're6', 're7', 're8', 're9']"
16062,408,e2,"['re2', 're4', 're5']"
16102,409,e4,"['re7', 're10', 're11']"
16142,410,e3,"['re5', 're6', 're7', 're8', 're9']"
16182,411,e5,"['re12', 're13']"
16220,412,e7,"['re7', 're10', 're11']"
16260,413,e4,"['re7', 're10', 're11']"
16300,414,e1,"['re1', 're2', 're3', 're4']"
16338,415,e7,"['re7', 're10', 're11']"
16378,416,e7,"['re7', 're10', 're11']"
16418,417,e3,"['re5', 're6', 're7', 're8', 're9']"
16456,418,e5,"['re12', 're13']"
16496,419,e4,"['re7', 're10', 're11']"
16536,420,e3,"['re5', 're6', 're7', 're8', 're9']"
16576,421,e1,"['re1', 're2', 're3', 're4']"
16614,422,e1,"['re1', 're2', 're3', 're4']"
16654,423,e7,"['re7', 're10', 're11']"
16694,424,e6,"['re1', 're2', 're14']"
16732,425,e7,"['re7', 're10', 're11']"
16772,426,e7,"['re7', 're10', 're11']"
16812,427,e5,"['re12', 're13']"
16850,428,e6,"['re1', 're2', 're14']"
16890,429,e2,"['re2', 're4', 're5']"
16930,430,e6,"['re1', 're2', 're14']"
16970,431,e7,"['re7', 're10', 're11']"
17010,432,e3,"['re5', 're6', 're7', 're8', 're9']"
17048,433,e7,"['re7', 're10', 're11']"
17088,434,e2,"['re2', 're4', 're5']"
17128,435,e3,"['re5', 're6', 're7', 're8', 're9']"
17168,436,e4,"['re7', 're10', 're11']"
17206,437,e7,"['re7', 're10', 're11']"
17246,438,e1,"['re1', 're2', 're3', 're4']"
17286,439,e1,"['re1', 're2', 're3', 're4']"
17326,440,e2,"['re2', 're4', 're5']"
17364,441,e7,"['re7', 're10', 're11']"
17404,442,e6,"['re1', 're2', 're14']"
17444,443,e3,"['re5', 're6', 're7', 're8', 're9']"
17482,444,e1,"['re1', 're2', 're3', 're4']"
17522,445,e6,"['re1', 're2', 're14']"
17562,446,e4,"['re7', 're10', 're11']"
17600,447,e6,"['re1', 're2', 're14']"
17640,448,e4,"['re7', 're10', 're11']"
17680,449,e5,"['re12', 're13']"
17720,450,e3,"['re5', 're6', 're7', 're8', 're9']"
17758,451,e4,"['re7', 're10', 're11']"
17798,452,e2,"['re2', 're4', 're5']"
17838,453,e2,"['re2', 're4', 're5']"
17876,454,e5,"['re12', 're13']"
17916,455,e5,"['re12', 're13']"
17956,456,e1,"['re1', 're2', 're3', 're4']"
17994,457,e3,"['re5', 're6', 're7', 're8', 're9']"
18034,458,e6,"['re1', 're2', 're14']"
18074,459,e4,"['re7', 're10', 're11']"
18114,460,e3,"['re5', 're6', 're7', 're8', 're9']"
18152,461,e6,"['re1', 're2', 're14']"
18192,462,e5,"['re12', 're13']"
18232,463,e2,"['re2', 're4', 're5']"
18272,464,e6,"['re1', 're2', 're14']"
18310,465,e1,"['re1', 're2', 're3', 're4']"
18350,466,e4,"['re7', 're10', 're11']"
18390,467,e7,"['re7', 're10', 're11']"
18428,468,e3,"['re5', 're6', 're7', 're8', 're9']"
18468,469,e6,"['re1', 're2', 're14']"
18508,470,e5,"['re12', 're13']"
18546,471,e5,"['re12', 're13']"
18586,472,e4,"['re7', 're10', 're11']"
18626,473,e1,"['re1', 're2', 're3', 're4']"
18664,474,e4,"['re7', 're10', 're11']"
18704,475,e1,"['re1', 're2', 're3', 're4']"
18744,476,e5,"['re12', 're13']"
18784,477,e7,"['re7', 're10', 're11']"
18822,478,e3,"['re5', 're6', 're7', 're8', 're9']"
18862,479,e4,"['re7', 're10', 're11']"
18902,480,e3,"['re5', 're6', 're7', 're8', 're9']"
18940,481,e1,"['re1', 're2', 're3', 're4']"
18980,482,e6,"['re1', 're2', 're14']"
19020,483,e1,"['re1', 're2', 're3', 're4']"
19058,484,e4,"['re7', 're10', 're11']"
19098,485,e5,"['re12', 're13']"
19138,486,e2,"['re2', 're4', 're5']"
19178,487,e7,"['re7', 're10', 're11']"
19216,488,e5,"['re12', 're13']"
19256,489,e5,"['re12', 're13']"
19296,490,e3,"['re5', 're6', 're7', 're8', 're9']"
19336,491,e2,"['re2', 're4', 're5']"
19374,492,e7,"['re7', 're10', 're11']"
19414,493,e1,"['re1', 're2', 're3', 're4']"
19454,494,e1,"['re1', 're2', 're3', 're4']"
19494,495,e1,"['re1', 're2', 're3', 're4']"
19532,496,e7,"['re7', 're10', 're11']"
19572,497,e5,"['re12', 're13']"
19612,498,e5,"['re12', 're13']"
19650,499,e7,"['re7', 're10', 're11']"
19690,500,e4,"['re7', 're10', 're11']"
19730,501,e7,"['re7', 're10', 're11']"
19768,502,e3,"['re5', 're6', 're7', 're8', 're9']"
19808,503,e2,"['re2', 're4', 're5']"
19848,504,e3,"['re5', 're6', 're7', 're8', 're9']"
19888,505,e1,"['re1', 're2', 're3', 're4']"
19926,506,e3,"['re5', 're6', 're7', 're8', 're9']"
19966,507,e3,"['re5', 're6', 're7', 're8', 're9']"
20006,508,e4,"['re7', 're10', 're11']"
20044,509,e3,"['re5', 're6', 're7', 're8', 're9']"
20084,510,e2,"['re2', 're4', 're5']"
20124,511,e5,"['re12', 're13']"
20162,512,e2,"['re2', 're4', 're5']"
20202,513,e1,"['re1', 're2', 're3', 're4']"
20242,514,e6,"['re1', 're2', 're14']"
20282,515,e7,"['re7', 're10', 're11']"
20322,516,e1,"['re1', 're2', 're3', 're4']"
20360,517,e2,"['re2', 're4', 're5']"
20400,518,e5,"['re12', 're13']"
20440,519,e2,"['re2', 're4', 're5']"
20480,520,e7,"['re7', 're10', 're11']"
20518,521,e2,"['re2', 're4', 're5']"
20558,522,e2,"['re2', 're4', 're5']"
20598,523,e6,"['re1', 're2', 're14']"
20638,524,e5,"['re12', 're13']"
20676,525,e2,"['re2', 're4', 're5']"
20716,526,e2,"['re2', 're4', 're5']"
20756,527,e3,"['re5', 're6', 're7', 're8', 're9']"
20794,528,e4,"['re7', 're10', 're11']"
20834,529,e7,"['re7', 're10', 're11']"
20874,530,e3,"['re5', 're6', 're7', 're8', 're9']"
20912,531,e1,"['re1', 're2', 're3', 're4']"
20952,532,e2,"['re2', 're4', 're5']"
20992,533,e4,"['re7', 're10', 're11']"
21032,534,e4,"['re7', 're10', 're11']"
21070,535,e5,"['re12', 're13']"
21110,536,e2,"['re2', 're4', 're5']"
21150,537,e3,"['re5', 're6', 're7', 're8', 're9']"
21188,538,e3,"['re5', 're6', 're7', 're8', 're9']"
21228,539,e3,"['re5', 're6', 're7', 're8', 're9']"
21268,540,e6,"['re1', 're2', 're14']"
21306,541,e7,"['re7', 're10', 're11']"
21346,542,e2,"['re2', 're4', 're5']"
21386,543,e4,"['re7', 're10', 're11']"
21426,544,e6,"['re1', 're2', 're14']"
21466,545,e7,"['re7', 're10', 're11']"
21504,546,e4,"['re7', 're10', 're11']"
21544,547,e3,"['re5', 're6', 're7', 're8', 're9']"
21584,548,e6,"['re1', 're2', 're14']"
21624,549,e6,"['re1', 're2', 're14']"
21662,550,e7,"['re7', 're10', 're11']"
21702,551,e1,"['re1', 're2', 're3', 're4']"
21742,552,e2,"['re2', 're4', 're5']"
21782,553,e2,"['re2', 're4', 're5']"
21820,554,e1,"['re1', 're2', 're3', 're4']"
21860,555,e5,"['re12', 're13']"
21900,556,e1,"['re1', 're2', 're3', 're4']"
21938,557,e2,"['re2', 're4', 're5']"
21978,558,e6,"['re1', 're2', 're14']"
22018,559,e6,"['re1', 're2', 're14']"
22056,560,e6,"['re1', 're2', 're14']"
22096,561,e7,"['re7', 're10', 're11']"
22136,562,e2,"['re2', 're4', 're5']"
22176,563,e1,"['re1', 're2', 're3', 're4']"
22214,564,e1,"['re1', 're2', 're3', 're4']"
22254,565,e5,"['re12', 're13']"
22294,566,e4,"['re7', 're10', 're11']"
22332,567,e3,"['re5', 're6', 're7', 're8', 're9']"
22372,568,e6,"['re1', 're2', 're14']"
22412,569,e1,"['re1', 're2', 're3', 're4']"
22450,570,e3,"['re5', 're6', 're7', 're8', 're9']"
22490,571,e5,"['re12', 're13']"
22530,572,e2,"['re2', 're4', 're5']"
22570,573,e7,"['re7', 're10', 're11']"
22610,574,e7,"['re7', 're10', 're11']"
22648,575,e2,"['re2', 're4', 're5']"
22688,576,e2,"['re2', 're4', 're5']"
22728,577,e1,"['re1', 're2', 're3', 're4']"
