case:concept:name;concept:team;concept:resources
Demanda 0178;e4;re7, re10, re11
Demanda 0179;e7;re7, re10, re11
Demanda 0180;e4;re7, re10, re11
Demanda 0181;e6;re1, re2, re14
Demanda 0182;e6;re1, re2, re14
Demanda 0183;e4;re7, re10, re11
Demanda 0184;e4;re7, re10, re11
Demanda 0185;e4;re7, re10, re11
Demanda 0186;e5;re12, re13
Demanda 0187;e3;re5, re6, re7, re8, re9
Demanda 0188;e4;re7, re10, re11
Demanda 0189;e6;re1, re2, re14
Demanda 0190;e2;re2, re4, re5
Demanda 0191;e6;re1, re2, re14
Demanda 0192;e3;re5, re6, re7, re8, re9
Demanda 0193;e1;re1, re2, re3, re4
Demanda 0194;e6;re1, re2, re14
Demanda 0195;e5;re12, re13
Demanda 0196;e5;re12, re13
Demanda 0197;e4;re7, re10, re11
Demanda 0198;e3;re5, re6, re7, re8, re9
Demanda 0199;e4;re7, re10, re11
Demanda 0200;e1;re1, re2, re3, re4
Demanda 0201;e5;re12, re13
Demanda 0202;e2;re2, re4, re5
Demanda 0203;e1;re1, re2, re3, re4
Demanda 0204;e2;re2, re4, re5
Demanda 0205;e5;re12, re13
Demanda 0206;e1;re1, re2, re3, re4
Demanda 0207;e2;re2, re4, re5
Demanda 0208;e1;re1, re2, re3, re4
Demanda 0209;e4;re7, re10, re11
Demanda 0210;e6;re1, re2, re14
Demanda 0211;e7;re7, re10, re11
Demanda 0212;e5;re12, re13
Demanda 0213;e4;re7, re10, re11
Demanda 0214;e6;re1, re2, re14
Demanda 0215;e4;re7, re10, re11
Demanda 0216;e4;re7, re10, re11
Demanda 0217;e5;re12, re13
Demanda 0218;e5;re12, re13
Demanda 0219;e1;re1, re2, re3, re4
Demanda 0220;e7;re7, re10, re11
Demanda 0221;e5;re12, re13
Demanda 0222;e3;re5, re6, re7, re8, re9
Demanda 0223;e2;re2, re4, re5
Demanda 0224;e5;re12, re13
Demanda 0225;e2;re2, re4, re5
Demanda 0226;e3;re5, re6, re7, re8, re9
Demanda 0227;e5;re12, re13
Demanda 0228;e4;re7, re10, re11
Demanda 0229;e4;re7, re10, re11
Demanda 0230;e6;re1, re2, re14
Demanda 0231;e1;re1, re2, re3, re4
Demanda 0232;e2;re2, re4, re5
Demanda 0233;e6;re1, re2, re14
Demanda 0234;e2;re2, re4, re5
Demanda 0235;e5;re12, re13
Demanda 0236;e4;re7, re10, re11
Demanda 0237;e7;re7, re10, re11
Demanda 0238;e5;re12, re13
Demanda 0239;e5;re12, re13
Demanda 0240;e6;re1, re2, re14
Demanda 0241;e6;re1, re2, re14
Demanda 0242;e3;re5, re6, re7, re8, re9
Demanda 0243;e2;re2, re4, re5
Demanda 0244;e2;re2, re4, re5
Demanda 0245;e6;re1, re2, re14
Demanda 0246;e7;re7, re10, re11
Demanda 0247;e3;re5, re6, re7, re8, re9
Demanda 0248;e3;re5, re6, re7, re8, re9
Demanda 0249;e6;re1, re2, re14
Demanda 0250;e3;re5, re6, re7, re8, re9
Demanda 0251;e6;re1, re2, re14
Demanda 0252;e7;re7, re10, re11
Demanda 0253;e6;re1, re2, re14
Demanda 0254;e2;re2, re4, re5
Demanda 0255;e3;re5, re6, re7, re8, re9
Demanda 0256;e1;re1, re2, re3, re4
Demanda 0257;e3;re5, re6, re7, re8, re9
Demanda 0258;e1;re1, re2, re3, re4
Demanda 0259;e1;re1, re2, re3, re4
Demanda 0260;e1;re1, re2, re3, re4
Demanda 0261;e2;re2, re4, re5
Demanda 0262;e2;re2, re4, re5
Demanda 0263;e6;re1, re2, re14
Demanda 0264;e2;re2, re4, re5
Demanda 0265;e6;re1, re2, re14
Demanda 0266;e3;re5, re6, re7, re8, re9
Demanda 0267;e7;re7, re10, re11
Demanda 0268;e5;re12, re13
Demanda 0269;e5;re12, re13
Demanda 0270;e5;re12, re13
Demanda 0271;e2;re2, re4, re5
Demanda 0272;e2;re2, re4, re5
Demanda 0273;e1;re1, re2, re3, re4
Demanda 0274;e7;re7, re10, re11
Demanda 0275;e5;re12, re13
Demanda 0276;e7;re7, re10, re11
Demanda 0277;e6;re1, re2, re14
Demanda 0278;e7;re7, re10, re11
Demanda 0279;e6;re1, re2, re14
Demanda 0280;e1;re1, re2, re3, re4
Demanda 0281;e6;re1, re2, re14
Demanda 0282;e1;re1, re2, re3, re4
Demanda 0283;e7;re7, re10, re11
Demanda 0284;e1;re1, re2, re3, re4
Demanda 0285;e5;re12, re13
Demanda 0286;e4;re7, re10, re11
Demanda 0287;e7;re7, re10, re11
Demanda 0288;e1;re1, re2, re3, re4
Demanda 0289;e6;re1, re2, re14
Demanda 0290;e2;re2, re4, re5
Demanda 0291;e7;re7, re10, re11
Demanda 0292;e2;re2, re4, re5
Demanda 0293;e7;re7, re10, re11
Demanda 0294;e3;re5, re6, re7, re8, re9
Demanda 0295;e3;re5, re6, re7, re8, re9
Demanda 0296;e3;re5, re6, re7, re8, re9
Demanda 0297;e4;re7, re10, re11
Demanda 0298;e5;re12, re13
Demanda 0299;e3;re5, re6, re7, re8, re9
Demanda 0300;e3;re5, re6, re7, re8, re9
Demanda 0301;e6;re1, re2, re14
Demanda 0302;e7;re7, re10, re11
Demanda 0303;e4;re7, re10, re11
Demanda 0304;e7;re7, re10, re11
Demanda 0305;e3;re5, re6, re7, re8, re9
Demanda 0306;e7;re7, re10, re11
Demanda 0307;e5;re12, re13
Demanda 0308;e7;re7, re10, re11
Demanda 0309;e5;re12, re13
Demanda 0310;e7;re7, re10, re11
Demanda 0311;e7;re7, re10, re11
Demanda 0312;e4;re7, re10, re11
Demanda 0313;e7;re7, re10, re11
Demanda 0314;e4;re7, re10, re11
Demanda 0315;e2;re2, re4, re5
Demanda 0316;e7;re7, re10, re11
Demanda 0317;e5;re12, re13
Demanda 0318;e7;re7, re10, re11
Demanda 0319;e1;re1, re2, re3, re4
Demanda 0320;e7;re7, re10, re11
Demanda 0321;e3;re5, re6, re7, re8, re9
Demanda 0322;e3;re5, re6, re7, re8, re9
Demanda 0323;e4;re7, re10, re11
Demanda 0324;e3;re5, re6, re7, re8, re9
Demanda 0325;e6;re1, re2, re14
Demanda 0326;e3;re5, re6, re7, re8, re9
Demanda 0327;e4;re7, re10, re11
Demanda 0328;e4;re7, re10, re11
Demanda 0329;e6;re1, re2, re14
Demanda 0330;e6;re1, re2, re14
Demanda 0331;e7;re7, re10, re11
Demanda 0332;e3;re5, re6, re7, re8, re9
Demanda 0333;e2;re2, re4, re5
Demanda 0334;e6;re1, re2, re14
Demanda 0335;e7;re7, re10, re11
Demanda 0336;e6;re1, re2, re14
Demanda 0337;e3;re5, re6, re7, re8, re9
Demanda 0338;e2;re2, re4, re5
Demanda 0339;e1;re1, re2, re3, re4
Demanda 0340;e1;re1, re2, re3, re4
Demanda 0341;e1;re1, re2, re3, re4
Demanda 0342;e6;re1, re2, re14
Demanda 0343;e7;re7, re10, re11
Demanda 0344;e1;re1, re2, re3, re4
Demanda 0345;e7;re7, re10, re11
Demanda 0346;e7;re7, re10, re11
Demanda 0347;e3;re5, re6, re7, re8, re9
Demanda 0348;e1;re1, re2, re3, re4
Demanda 0349;e3;re5, re6, re7, re8, re9
Demanda 0350;e6;re1, re2, re14
Demanda 0351;e6;re1, re2, re14
Demanda 0352;e4;re7, re10, re11
Demanda 0353;e5;re12, re13
Demanda 0354;e6;re1, re2, re14
Demanda 0355;e2;re2, re4, re5
Demanda 0356;e2;re2, re4, re5
Demanda 0357;e4;re7, re10, re11
Demanda 0358;e3;re5, re6, re7, re8, re9
Demanda 0359;e6;re1, re2, re14
Demanda 0360;e7;re7, re10, re11
Demanda 0361;e7;re7, re10, re11
Demanda 0362;e5;re12, re13
Demanda 0363;e7;re7, re10, re11
Demanda 0364;e6;re1, re2, re14
Demanda 0365;e5;re12, re13
Demanda 0366;e7;re7, re10, re11
Demanda 0367;e5;re12, re13
Demanda 0368;e2;re2, re4, re5
Demanda 0369;e4;re7, re10, re11
Demanda 0370;e4;re7, re10, re11
Demanda 0371;e4;re7, re10, re11
Demanda 0372;e4;re7, re10, re11
Demanda 0373;e1;re1, re2, re3, re4
Demanda 0374;e6;re1, re2, re14
Demanda 0375;e1;re1, re2, re3, re4
Demanda 0376;e7;re7, re10, re11
Demanda 0377;e2;re2, re4, re5
Demanda 0378;e2;re2, re4, re5
Demanda 0379;e4;re7, re10, re11
Demanda 0380;e6;re1, re2, re14
Demanda 0381;e1;re1, re2, re3, re4
Demanda 0382;e2;re2, re4, re5
Demanda 0383;e7;re7, re10, re11
Demanda 0384;e2;re2, re4, re5
Demanda 0385;e6;re1, re2, re14
Demanda 0386;e4;re7, re10, re11
Demanda 0387;e7;re7, re10, re11
Demanda 0388;e1;re1, re2, re3, re4
Demanda 0389;e1;re1, re2, re3, re4
Demanda 0390;e4;re7, re10, re11
Demanda 0391;e5;re12, re13
Demanda 0392;e6;re1, re2, re14
Demanda 0393;e7;re7, re10, re11
Demanda 0394;e6;re1, re2, re14
Demanda 0395;e3;re5, re6, re7, re8, re9
Demanda 0396;e1;re1, re2, re3, re4
Demanda 0397;e4;re7, re10, re11
Demanda 0398;e3;re5, re6, re7, re8, re9
Demanda 0399;e7;re7, re10, re11
Demanda 0400;e5;re12, re13
Demanda 0401;e3;re5, re6, re7, re8, re9
Demanda 0402;e1;re1, re2, re3, re4
Demanda 0403;e3;re5, re6, re7, re8, re9
Demanda 0404;e4;re7, re10, re11
Demanda 0405;e6;re1, re2, re14
Demanda 0406;e2;re2, re4, re5
Demanda 0407;e3;re5, re6, re7, re8, re9
Demanda 0408;e7;re7, re10, re11
Demanda 0409;e6;re1, re2, re14
Demanda 0410;e4;re7, re10, re11
Demanda 0411;e2;re2, re4, re5
Demanda 0412;e5;re12, re13
Demanda 0413;e3;re5, re6, re7, re8, re9
Demanda 0414;e3;re5, re6, re7, re8, re9
Demanda 0415;e2;re2, re4, re5
Demanda 0416;e5;re12, re13
Demanda 0417;e4;re7, re10, re11
Demanda 0418;e2;re2, re4, re5
Demanda 0419;e5;re12, re13
Demanda 0420;e1;re1, re2, re3, re4
Demanda 0421;e5;re12, re13
Demanda 0422;e3;re5, re6, re7, re8, re9
Demanda 0423;e1;re1, re2, re3, re4
Demanda 0424;e7;re7, re10, re11
Demanda 0425;e5;re12, re13
Demanda 0426;e2;re2, re4, re5
Demanda 0427;e2;re2, re4, re5
Demanda 0428;e2;re2, re4, re5
Demanda 0429;e5;re12, re13
Demanda 0430;e6;re1, re2, re14
Demanda 0431;e5;re12, re13
Demanda 0432;e3;re5, re6, re7, re8, re9
Demanda 0433;e6;re1, re2, re14
Demanda 0434;e3;re5, re6, re7, re8, re9
Demanda 0435;e6;re1, re2, re14
Demanda 0436;e4;re7, re10, re11
Demanda 0437;e2;re2, re4, re5
Demanda 0438;e6;re1, re2, re14
Demanda 0439;e6;re1, re2, re14
Demanda 0440;e3;re5, re6, re7, re8, re9
Demanda 0441;e3;re5, re6, re7, re8, re9
Demanda 0442;e3;re5, re6, re7, re8, re9
Demanda 0443;e4;re7, re10, re11
Demanda 0444;e2;re2, re4, re5
Demanda 0445;e3;re5, re6, re7, re8, re9
Demanda 0446;e6;re1, re2, re14
Demanda 0447;e2;re2, re4, re5
Demanda 0448;e1;re1, re2, re3, re4
Demanda 0449;e6;re1, re2, re14
Demanda 0450;e4;re7, re10, re11
Demanda 0451;e4;re7, re10, re11
Demanda 0452;e6;re1, re2, re14
Demanda 0453;e7;re7, re10, re11
Demanda 0454;e3;re5, re6, re7, re8, re9
Demanda 0455;e2;re2, re4, re5
Demanda 0456;e1;re1, re2, re3, re4
Demanda 0457;e2;re2, re4, re5
Demanda 0458;e5;re12, re13
Demanda 0459;e2;re2, re4, re5
Demanda 0460;e1;re1, re2, re3, re4
Demanda 0461;e6;re1, re2, re14
Demanda 0462;e1;re1, re2, re3, re4
Demanda 0463;e7;re7, re10, re11
Demanda 0464;e2;re2, re4, re5
Demanda 0465;e3;re5, re6, re7, re8, re9
Demanda 0466;e6;re1, re2, re14
Demanda 0467;e4;re7, re10, re11
Demanda 0468;e5;re12, re13
Demanda 0469;e4;re7, re10, re11
Demanda 0470;e4;re7, re10, re11
Demanda 0471;e5;re12, re13
Demanda 0472;e7;re7, re10, re11
Demanda 0473;e3;re5, re6, re7, re8, re9
Demanda 0474;e1;re1, re2, re3, re4
Demanda 0475;e1;re1, re2, re3, re4
Demanda 0476;e1;re1, re2, re3, re4
Demanda 0477;e5;re12, re13
Demanda 0478;e6;re1, re2, re14
Demanda 0479;e3;re5, re6, re7, re8, re9
Demanda 0480;e6;re1, re2, re14
Demanda 0481;e3;re5, re6, re7, re8, re9
Demanda 0482;e4;re7, re10, re11
Demanda 0483;e3;re5, re6, re7, re8, re9
Demanda 0484;e2;re2, re4, re5
Demanda 0485;e3;re5, re6, re7, re8, re9
Demanda 0486;e7;re7, re10, re11
Demanda 0487;e5;re12, re13
Demanda 0488;e5;re12, re13
Demanda 0489;e3;re5, re6, re7, re8, re9
Demanda 0490;e6;re1, re2, re14
Demanda 0491;e7;re7, re10, re11
Demanda 0492;e5;re12, re13
Demanda 0493;e3;re5, re6, re7, re8, re9
Demanda 0494;e4;re7, re10, re11
Demanda 0495;e2;re2, re4, re5
Demanda 0496;e5;re12, re13
Demanda 0497;e4;re7, re10, re11
Demanda 0498;e3;re5, re6, re7, re8, re9
Demanda 0499;e7;re7, re10, re11
Demanda 0500;e2;re2, re4, re5
Demanda 0501;e7;re7, re10, re11
Demanda 0502;e4;re7, re10, re11
Demanda 0503;e7;re7, re10, re11
Demanda 0504;e2;re2, re4, re5
Demanda 0505;e1;re1, re2, re3, re4
Demanda 0506;e5;re12, re13
Demanda 0507;e2;re2, re4, re5
Demanda 0508;e2;re2, re4, re5
Demanda 0509;e2;re2, re4, re5
Demanda 0510;e3;re5, re6, re7, re8, re9
Demanda 0511;e2;re2, re4, re5
Demanda 0512;e5;re12, re13
Demanda 0513;e2;re2, re4, re5
Demanda 0514;e2;re2, re4, re5
Demanda 0515;e5;re12, re13
Demanda 0516;e7;re7, re10, re11
Demanda 0517;e7;re7, re10, re11
Demanda 0518;e4;re7, re10, re11
Demanda 0519;e7;re7, re10, re11
Demanda 0520;e5;re12, re13
Demanda 0521;e5;re12, re13
Demanda 0522;e1;re1, re2, re3, re4
Demanda 0523;e4;re7, re10, re11
Demanda 0524;e7;re7, re10, re11
Demanda 0525;e1;re1, re2, re3, re4
Demanda 0526;e7;re7, re10, re11
Demanda 0527;e7;re7, re10, re11
Demanda 0528;e5;re12, re13
Demanda 0529;e5;re12, re13
Demanda 0530;e6;re1, re2, re14
Demanda 0531;e3;re5, re6, re7, re8, re9
Demanda 0532;e3;re5, re6, re7, re8, re9
Demanda 0533;e1;re1, re2, re3, re4
Demanda 0534;e3;re5, re6, re7, re8, re9
Demanda 0535;e6;re1, re2, re14
Demanda 0536;e2;re2, re4, re5
Demanda 0537;e1;re1, re2, re3, re4
Demanda 0538;e2;re2, re4, re5
Demanda 0539;e6;re1, re2, re14
Demanda 0540;e2;re2, re4, re5
Demanda 0541;e4;re7, re10, re11
Demanda 0542;e2;re2, re4, re5
Demanda 0543;e7;re7, re10, re11
Demanda 0544;e6;re1, re2, re14
Demanda 0545;e2;re2, re4, re5
Demanda 0546;e2;re2, re4, re5
Demanda 0547;e2;re2, re4, re5
Demanda 0548;e3;re5, re6, re7, re8, re9
Demanda 0549;e3;re5, re6, re7, re8, re9
Demanda 0550;e5;re12, re13
Demanda 0551;e3;re5, re6, re7, re8, re9
Demanda 0552;e1;re1, re2, re3, re4
Demanda 0553;e6;re1, re2, re14
Demanda 0554;e1;re1, re2, re3, re4
Demanda 0555;e4;re7, re10, re11
Demanda 0556;e7;re7, re10, re11
Demanda 0557;e3;re5, re6, re7, re8, re9
Demanda 0558;e5;re12, re13
Demanda 0559;e5;re12, re13
Demanda 0560;e7;re7, re10, re11
Demanda 0561;e6;re1, re2, re14
Demanda 0562;e2;re2, re4, re5
Demanda 0563;e2;re2, re4, re5
Demanda 0564;e3;re5, re6, re7, re8, re9
Demanda 0565;e5;re12, re13
Demanda 0566;e6;re1, re2, re14
Demanda 0567;e5;re12, re13
Demanda 0568;e4;re7, re10, re11
Demanda 0569;e6;re1, re2, re14
Demanda 0570;e4;re7, re10, re11
Demanda 0571;e7;re7, re10, re11
Demanda 0572;e6;re1, re2, re14
Demanda 0573;e3;re5, re6, re7, re8, re9
Demanda 0574;e2;re2, re4, re5
Demanda 0575;e2;re2, re4, re5
Demanda 0576;e6;re1, re2, re14
Demanda 0577;e4;re7, re10, re11
Demanda 0578;e2;re2, re4, re5
Demanda 0579;e3;re5, re6, re7, re8, re9
Demanda 0580;e5;re12, re13
Demanda 0581;e4;re7, re10, re11
Demanda 0582;e3;re5, re6, re7, re8, re9
Demanda 0583;e6;re1, re2, re14
Demanda 0584;e1;re1, re2, re3, re4
Demanda 0585;e1;re1, re2, re3, re4
Demanda 0586;e3;re5, re6, re7, re8, re9
Demanda 0587;e5;re12, re13
Demanda 0588;e1;re1, re2, re3, re4
Demanda 0589;e7;re7, re10, re11
Demanda 0590;e7;re7, re10, re11
Demanda 0591;e5;re12, re13
Demanda 0592;e4;re7, re10, re11
Demanda 0593;e5;re12, re13
Demanda 0594;e5;re12, re13
Demanda 0595;e7;re7, re10, re11
Demanda 0596;e1;re1, re2, re3, re4
Demanda 0597;e5;re12, re13
Demanda 0598;e2;re2, re4, re5
Demanda 0599;e4;re7, re10, re11
Demanda 0600;e2;re2, re4, re5
Demanda 0601;e2;re2, re4, re5
Demanda 0602;e4;re7, re10, re11
Demanda 0603;e7;re7, re10, re11
Demanda 0604;e7;re7, re10, re11
Demanda 0605;e6;re1, re2, re14
Demanda 0606;e6;re1, re2, re14
Demanda 0607;e6;re1, re2, re14
Demanda 0608;e2;re2, re4, re5
Demanda 0609;e2;re2, re4, re5
Demanda 0610;e1;re1, re2, re3, re4
Demanda 0611;e2;re2, re4, re5
Demanda 0612;e4;re7, re10, re11
Demanda 0613;e7;re7, re10, re11
Demanda 0614;e2;re2, re4, re5
Demanda 0615;e1;re1, re2, re3, re4
Demanda 0616;e6;re1, re2, re14
Demanda 0617;e6;re1, re2, re14
Demanda 0618;e5;re12, re13
Demanda 0619;e7;re7, re10, re11
Demanda 0620;e6;re1, re2, re14
Demanda 0621;e6;re1, re2, re14
Demanda 0622;e5;re12, re13
Demanda 0623;e3;re5, re6, re7, re8, re9
Demanda 0624;e1;re1, re2, re3, re4
Demanda 0625;e3;re5, re6, re7, re8, re9
Demanda 0626;e4;re7, re10, re11
Demanda 0627;e7;re7, re10, re11
Demanda 0628;e6;re1, re2, re14
Demanda 0629;e5;re12, re13
Demanda 0630;e3;re5, re6, re7, re8, re9
Demanda 0631;e4;re7, re10, re11
Demanda 0632;e1;re1, re2, re3, re4
Demanda 0633;e1;re1, re2, re3, re4
Demanda 0634;e6;re1, re2, re14
Demanda 0635;e7;re7, re10, re11
Demanda 0636;e3;re5, re6, re7, re8, re9
Demanda 0637;e3;re5, re6, re7, re8, re9
Demanda 0638;e7;re7, re10, re11
Demanda 0639;e7;re7, re10, re11
Demanda 0640;e5;re12, re13
Demanda 0641;e7;re7, re10, re11
Demanda 0642;e1;re1, re2, re3, re4
Demanda 0643;e2;re2, re4, re5
Demanda 0644;e2;re2, re4, re5
Demanda 0645;e2;re2, re4, re5
Demanda 0646;e5;re12, re13
Demanda 0647;e5;re12, re13
Demanda 0648;e1;re1, re2, re3, re4
Demanda 0649;e6;re1, re2, re14
Demanda 0650;e1;re1, re2, re3, re4
Demanda 0651;e6;re1, re2, re14
Demanda 0652;e7;re7, re10, re11
Demanda 0653;e3;re5, re6, re7, re8, re9
Demanda 0654;e6;re1, re2, re14
Demanda 0655;e2;re2, re4, re5
Demanda 0656;e2;re2, re4, re5
Demanda 0657;e7;re7, re10, re11
Demanda 0658;e1;re1, re2, re3, re4
Demanda 0659;e7;re7, re10, re11
Demanda 0660;e5;re12, re13
Demanda 0661;e2;re2, re4, re5
Demanda 0662;e2;re2, re4, re5
Demanda 0663;e4;re7, re10, re11
Demanda 0664;e3;re5, re6, re7, re8, re9
Demanda 0665;e3;re5, re6, re7, re8, re9
Demanda 0666;e5;re12, re13
Demanda 0667;e1;re1, re2, re3, re4
Demanda 0668;e6;re1, re2, re14
Demanda 0669;e6;re1, re2, re14
Demanda 0670;e4;re7, re10, re11
